SO2,CO,O3,PM25,Nox,NO,NO2,THC,NMHC,CH4,WindSpeed,TEMP,Humidity
3,0.25,21.5,4,12,2.67,9.06,0,0,0,2.48,29.05,79.97
3.7,0.31,21.5,11,14,3.8,10.54,0,0,0,2.13,28.78,80.79
3.2,0.17,25,11,7,1.66,5.77,0,0,0,2.46,28.6,78.48
1.4,0.18,23.6,8,6,1.51,4.01,0,0,0,1.25,28.63,76.88
3.5,0.41,20.8,9,15,2.75,12.18,0,0,0,1.78,29.24,77.36
3.7,0.28,19.5,8,16,4.17,11.58,0,0,0,1.8,29.09,81.27
4.3,0.26,25.7,14,13,2.62,9.97,0,0,0,2.36,30.48,75.53
3.1,0.25,23.5,6,12,2.73,9.72,0,0,0,2.7,30.36,77.39
3.8,0.28,23,15,14,3.34,10.24,0,0,0,2.32,30.09,74.5
3.3,0.17,28.5,15,7,1.54,5.92,0,0,0,2.66,29.83,75
3.8,0.27,21.1,12,15,3.71,11.13,0,0,0,2.06,30.53,77.8
7.1,0.24,22.2,15,18,3.85,13.76,0,0,0,2.43,30.84,73.99
4.7,0.44,15.8,11,18,3.98,14.3,0,0,0,0.89,30.54,75.01
4.1,0.42,22.9,13,15,2.75,12.56,0,0,0,1.86,30.72,73.37
3.9,0.25,22.2,10,13,2.38,10.32,0,0,0,1.76,29.95,79.34
1.7,0.19,26,11,6,1.52,4.94,0,0,0,1.43,30.1,73.32
5.4,0.26,21.1,17,17,3.75,13.04,0,0,0,1.78,30.05,77.74
3.7,0.26,20.7,17,15,3.03,11.9,0,0,0,2.08,30.04,75.84
4.7,0.36,21.2,13,17,4.02,12.83,0,0,0,2.09,28.99,77.05
4.4,0.32,19.2,11,18,4.63,13.34,0,0,0,1.9,29.51,79.57
5.7,0.32,23.3,12,16,3.32,12.55,0,0,0,2.01,29.45,77.82
6.3,0.32,18.6,13,20,4.52,15.07,0,0,0,1.82,28.87,81.46
5.8,0.5,13,10,21,5.1,15.97,0,0,0,0.86,29.53,77.45
12.8,0.35,18.2,15,23,5.95,17.18,0,0,0,2.05,29.71,77.12
4.8,0.47,19.6,12,18,3.65,14.14,0,0,0,1.61,29.82,75.55
3.2,0.18,27.3,12,7,1.33,5.6,0,0,0,2.35,28.87,78.05
4,0.23,21.2,10,12,2.53,9.34,0,0,0,1.66,29,81.56
4.1,0.3,19,13,16,3.53,12.94,0,0,0,1.99,29.04,77.6
3.6,0.28,22.4,5,13,3.58,9.86,0,0,0,2.63,29.38,79.37
3.4,0.36,21.2,13,17,4.76,12.34,0,0,0,2.21,27.7,78.68
3.5,0.39,21.6,17,21,5.86,15.41,0,0,0,1.73,27.73,78.69
5,0.42,26.8,20,19,4.31,14.78,0,0,0,1.84,27.89,75.94
6.5,0.45,21,21,26,6.32,19.25,0,0,0,1.44,27.54,79.19
9.2,0.4,21.3,22,28,7.77,20.39,0,0,0,1.88,28.32,74.3
5.9,0.65,18.1,18,28,7.53,20.3,0,0,0,0.83,28.2,74.63
5.2,0.54,20.2,21,23,4.44,18.16,0,0,0,1.63,28.24,72.85
4.8,0.28,29.5,18,13,2.37,10.65,0,0,0,2.11,27.2,76.8
5.1,0.36,20.6,17,19,4.32,14.75,0,0,0,1.53,27.62,77.19
5.4,0.38,20.1,21,24,6.28,17.54,0,0,0,1.61,27.48,76.96
1.7,0.25,21.2,11,8,2.55,5.75,0,0,0,1.09,27.27,75.26
4.3,0.43,24.7,20,20,4.62,14.93,0,0,0,1.72,27.36,75.5
5.6,0.44,39.7,30,18,2.44,15.67,0,0,0,1.69,25.74,72.41
4.6,0.48,44.6,36,18,2.35,15.76,0,0,0,1.95,25.56,70.88
6.7,0.72,37.2,34,28,4.38,23.89,0,0,0,0.89,26.14,70.3
4.8,0.5,46.2,36,18,2.28,15.3,0,0,0,2.15,25.78,71.36
4.4,0.48,39.8,34,20,3.05,17.36,0,0,0,1.98,25.65,74.03
6.1,0.64,34.2,36,24,2.7,21.73,0,0,0,1.71,26.29,68.23
5.3,0.38,47.4,31,14,1.66,12.49,0,0,0,2.39,25.28,72.28
2.7,0.4,37.4,26,11,1.61,9.4,0,0,0,1.29,25.96,70.68
4.4,0.48,37.3,34,18,2.87,15.06,0,0,0,2.43,25.5,74.2
8.7,0.49,37.2,31,28,4.52,23.46,0,0,0,2.01,26.31,69.64
8,0.53,38.9,37,26,4.18,22.28,0,0,0,1.57,25.67,74.86
5.7,0.48,37.1,38,25,3.89,21.21,0,0,0,1.85,25.48,73.4
7.2,0.77,29,39,33,5.52,27.31,0,0,0,0.85,22.91,69.7
6,0.42,38.6,34,19,2.35,16.33,0,0,0,2.31,22.14,72.3
4.8,0.52,29.9,37,22,3.29,18.85,0,0,0,2.4,21.79,73.61
6.2,0.54,29.5,45,29,4.98,23.87,0,0,0,1.99,21.98,72.08
6.4,0.7,27.5,42,29,3.9,25.21,0,0,0,1.72,22.88,67.71
7.9,0.59,28.8,39,31,5.36,26.04,0,0,0,1.69,22.25,70.71
9.5,0.56,29,36,33,5.5,27.37,0,0,0,1.98,22.96,68.88
2.4,0.41,33.2,38,12,2.11,10.24,0,0,0,1.31,22.62,70.1
5.4,0.56,33.3,41,23,3.35,20.01,0,0,0,2.12,22.39,70.71
5.1,0.56,34.5,39,24,3.81,20.24,0,0,0,2.06,22.09,70.04
4.7,0.52,31,42,26,4.54,21.51,0,0,0,2.03,22.14,73.33
6.6,0.52,31.3,40,24,3.55,20.92,0,0,0,1.74,22.51,70.35
5.7,0.66,25.5,37,33,6.31,27.1,0,0,0,1.73,19.66,71.63
7.1,0.59,24.5,34,38,8.64,29.22,0,0,0,2.04,20.49,67.92
5.5,0.81,22.7,36,36,7.76,28.18,0,0,0,0.9,20.61,67.08
7,0.64,24.1,34,31,5.73,25.37,0,0,0,1.89,20.11,68.56
7.1,0.46,31,32,25,4.92,20.5,0,0,0,2.61,19.94,72.22
3.8,0.48,27,36,25,4.94,19.98,0,0,0,2.34,19.19,74.63
5.3,0.49,28.1,36,26,4.03,22.06,0,0,0,1.73,19.91,70.17
3.9,0.51,25.5,34,23,3.78,18.89,0,0,0,2.58,18.94,74.84
2,0.39,29.9,32,12,2.89,9,0,0,0,1.22,19.89,73.05
5.9,0.53,25,39,30,6.25,23.6,0,0,0,2.17,19.23,72.02
4.1,0.58,28.9,39,25,4.03,20.73,0,0,0,2.4,19.65,71.17
3.8,0.55,29.9,36,24,3.92,20.42,0,0,0,2.39,19.35,70.54
